T;WV;WK;BZ;SPR;WBER;ABG;UNG;SPOE;FPOE;OEVP;GRUE;NEOS;WWW;ANDAS;GFW;SLP;WIFF;M;FREIE
4;1;14;19;18;608;366;19;121;76;72;37;37;0;2;2;0;0;0;0
4;1;14;19;19;517;356;6;142;82;73;25;27;1;0;0;0;0;0;0
4;1;14;19;20;690;435;12;143;91;87;45;50;0;7;0;0;0;0;0
4;1;14;19;21;808;495;23;189;95;89;45;50;0;3;1;0;0;0;0
4;1;14;19;22;741;439;15;140;114;77;45;36;0;8;4;0;0;0;0
4;1;14;19;23;516;307;12;102;60;58;37;37;0;0;1;0;0;0;0
4;1;14;19;24;827;500;5;185;129;76;51;49;0;4;1;0;0;0;0
4;1;14;19;25;425;229;9;99;80;16;13;5;4;2;1;0;0;0;0
4;1;14;19;26;562;320;11;140;113;20;9;8;3;6;10;0;0;0;0
4;1;14;19;27;879;549;34;233;182;28;32;14;3;6;17;0;0;0;0
4;1;14;19;28;631;399;7;184;119;53;16;16;1;2;1;0;0;0;0
4;1;14;19;29;563;323;6;139;100;20;26;20;0;1;11;0;0;0;0
4;1;14;19;30;638;361;13;178;114;20;14;11;3;5;3;0;0;0;0
4;1;14;19;31;174;103;4;33;27;15;8;15;0;1;0;0;0;0;0
4;1;14;19;32;637;413;4;177;139;43;34;10;1;2;3;0;0;0;0
4;1;14;19;33;713;386;19;141;102;52;30;34;3;4;1;0;0;0;0
4;1;14;19;34;668;410;3;125;111;73;49;47;0;1;1;0;0;0;0
4;1;14;19;35;743;459;8;158;121;74;54;38;0;6;0;0;0;0;0
4;1;14;19;36;698;473;14;108;98;119;60;72;0;2;0;0;0;0;0
4;1;14;19;37;760;447;19;149;116;77;41;41;1;2;1;0;0;0;0
4;1;14;19;38;276;180;7;71;42;20;15;22;0;2;1;0;0;0;0
4;1;14;19;39;737;376;7;132;87;59;51;37;0;3;0;0;0;0;0
4;1;14;19;40;589;371;15;81;77;113;22;62;0;1;0;0;0;0;0
4;1;14;19;41;560;327;15;114;134;36;15;9;0;4;0;0;0;0;0
4;1;14;19;42;553;324;5;101;97;62;17;37;0;2;3;0;0;0;0
4;1;14;19;43;701;481;7;151;107;99;46;68;0;2;1;0;0;0;0
4;1;14;19;44;584;374;3;91;79;90;46;62;1;2;0;0;0;0;0
4;1;14;19;45;587;388;4;86;98;95;32;70;0;3;0;0;0;0;0
4;1;14;19;46;742;503;24;147;102;111;58;57;1;3;0;0;0;0;0
4;1;14;19;47;739;483;12;154;100;115;37;58;1;5;1;0;0;0;0
4;1;14;19;48;635;405;10;176;115;45;27;24;0;4;4;0;0;0;0
4;1;14;19;49;770;503;22;153;122;92;49;58;1;5;1;0;0;0;0
4;1;14;19;50;817;527;3;176;119;81;84;53;3;5;3;0;0;0;0
4;1;14;19;51;752;452;10;180;124;67;40;25;0;1;5;0;0;0;0
4;1;14;19;52;604;373;18;141;107;42;32;25;2;3;3;0;0;0;0
4;1;14;19;53;638;433;7;154;88;82;58;39;0;3;2;0;0;0;0
4;1;14;19;54;986;551;25;199;173;60;47;40;0;6;1;0;0;0;0
4;1;14;19;55;644;389;3;140;116;55;43;24;0;7;1;0;0;0;0
4;1;14;19;56;731;496;6;176;129;86;63;32;0;4;0;0;0;0;0
4;1;14;19;57;401;313;22;134;70;75;5;7;0;0;0;0;0;0;0
4;1;14;19;58;418;307;0;123;61;63;35;25;0;0;0;0;0;0;0
4;1;14;19;59;839;573;7;241;201;44;39;24;0;10;7;0;0;0;0
4;1;14;19;60;882;564;30;158;136;142;47;44;1;5;1;0;0;0;0
4;1;14;19;61;585;391;2;110;80;91;51;56;0;1;0;0;0;0;0
4;1;14;19;62;756;493;5;137;123;114;42;67;2;1;2;0;0;0;0
4;1;14;19;63;681;432;27;125;119;87;32;38;2;1;1;0;0;0;0
4;1;14;19;64;811;578;13;208;171;84;39;58;1;4;0;0;0;0;0
4;1;14;19;65;798;500;10;207;162;47;28;30;3;4;9;0;0;0;0
4;1;14;19;66;838;477;25;197;137;59;30;23;1;3;2;0;0;0;0
4;1;14;19;67;726;448;9;179;148;57;20;32;1;2;0;0;0;0;0
4;1;14;19;68;551;348;14;99;76;79;34;42;1;3;0;0;0;0;0
4;1;14;19;69;702;463;6;153;103;95;44;58;0;4;0;0;0;0;0
4;1;14;19;70;811;531;10;186;102;110;54;64;1;1;3;0;0;0;0
4;1;14;19;71;811;559;16;154;158;120;56;52;0;3;0;0;0;0;0
4;1;14;19;72;567;339;1;113;57;90;21;54;1;2;0;0;0;0;0
4;1;14;19;73;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;1;14;19;74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;1;14;19;75;0;7177;70;2527;1528;1473;808;676;18;49;28;0;0;0;0
4;1;15;20;0;0;179;1;80;46;19;23;8;0;2;0;0;0;0;0
4;1;15;20;1;828;487;24;178;105;20;117;30;2;6;3;2;0;0;0
4;1;15;20;2;1004;590;27;214;119;39;134;42;2;8;4;1;0;0;0
4;1;15;20;3;992;568;18;219;106;33;138;39;1;10;3;1;0;0;0
4;1;15;20;4;848;452;24;169;100;8;97;19;1;7;25;2;0;0;0
4;1;15;20;5;924;542;19;214;169;46;43;20;2;6;21;2;0;0;0
4;1;15;20;6;865;513;12;195;150;56;70;20;1;1;7;1;0;0;0
4;1;15;20;7;898;543;30;244;128;22;88;26;0;3;2;0;0;0;0
4;1;15;20;8;767;443;20;162;110;20;81;24;0;10;14;2;0;0;0
4;1;15;20;9;822;498;16;196;113;37;88;36;0;8;4;0;0;0;0
4;1;15;20;10;893;480;31;177;131;30;86;17;0;4;3;1;0;0;0
4;1;15;20;11;977;485;14;176;155;37;69;18;1;3;12;0;0;0;0
4;1;15;20;12;821;483;4;203;161;21;52;24;1;3;14;0;0;0;0
4;1;15;20;13;1058;626;18;254;212;36;55;29;0;3;19;0;0;0;0
4;1;15;20;14;895;461;14;201;154;27;27;13;1;2;21;1;0;0;0
4;1;15;20;15;1071;584;18;224;201;18;41;22;1;7;51;1;0;0;0
4;1;15;20;16;879;496;14;193;147;38;62;22;1;10;8;1;0;0;0
4;1;15;20;17;751;428;12;165;159;23;42;14;1;2;8;2;0;0;0
4;1;15;20;18;911;506;16;203;165;23;59;20;1;4;14;1;0;0;0
4;1;15;20;19;996;569;12;233;177;51;45;31;0;6;12;2;0;0;0
4;1;15;20;20;532;273;10;93;85;17;41;10;0;4;11;2;0;0;0
4;1;15;20;21;764;446;20;192;159;11;22;11;1;2;28;0;0;0;0
4;1;15;20;22;896;498;10;219;188;23;17;20;0;3;16;2;0;0;0
4;1;15;20;23;802;469;14;212;165;24;10;5;1;3;35;0;0;0;0
4;1;15;20;24;1066;639;32;274;217;30;36;28;1;3;17;1;0;0;0
4;1;15;20;25;771;471;6;210;126;40;49;26;0;6;6;2;0;0;0
4;1;15;20;26;889;575;51;259;205;23;14;10;0;4;9;0;0;0;0
4;1;15;20;27;919;604;13;242;201;51;68;18;2;2;7;0;0;0;0
4;1;15;20;28;694;405;19;168;135;9;40;7;0;6;20;1;0;0;0
4;1;15;20;29;886;492;16;204;198;14;17;14;1;3;24;1;0;0;0
4;1;15;20;30;692;427;15;187;159;6;23;10;1;7;18;1;0;0;0
4;1;15;20;31;964;631;20;270;183;25;82;38;0;8;5;0;0;0;0
4;1;15;20;32;729;400;11;192;151;17;7;11;0;3;8;0;0;0;0
4;1;15;20;33;858;438;20;197;131;16;33;19;1;3;16;2;0;0;0
4;1;15;20;34;833;518;34;183;184;33;38;14;0;3;26;3;0;0;0
4;1;15;20;35;567;349;20;135;123;15;20;11;0;8;17;0;0;0;0
4;1;15;20;36;974;531;36;217;133;22;82;29;1;3;6;2;0;0;0
4;1;15;20;37;837;396;15;205;111;18;29;9;0;3;6;0;0;0;0
4;1;15;20;38;417;253;10;121;47;16;33;12;0;2;12;0;0;0;0
4;1;15;20;39;855;519;10;215;229;18;10;9;1;4;19;4;0;0;0
4;1;15;20;40;931;546;16;225;217;13;16;12;1;4;40;2;0;0;0
4;1;15;20;41;738;416;12;182;147;19;24;14;1;6;9;2;0;0;0
4;1;15;20;42;533;307;3;145;60;22;52;15;0;4;6;0;0;0;0
4;1;15;20;43;1009;504;38;208;189;12;17;14;2;3;20;1;0;0;0
4;1;15;20;44;1025;596;31;234;190;31;56;33;2;9;10;0;0;0;0
4;1;15;20;45;966;535;24;206;196;29;36;27;0;3;14;0;0;0;0
4;1;15;20;46;712;400;20;155;84;26;69;25;2;9;10;0;0;0;0
4;1;15;20;47;622;387;25;177;110;20;26;18;2;1;8;0;0;0;0
4;1;15;20;48;965;531;16;238;155;21;49;28;2;7;12;3;0;0;0
4;1;15;20;49;812;418;15;178;140;18;40;15;0;3;8;1;0;0;0
4;1;15;20;50;455;274;9;123;83;14;27;11;0;2;5;0;0;0;0
4;1;15;20;51;703;334;23;143;132;6;12;9;0;6;3;0;0;0;0
4;1;15;20;52;910;483;21;207;174;23;34;13;0;4;7;0;0;0;0
4;1;15;20;53;726;406;12;165;116;27;50;21;4;3;8;0;0;0;0
4;1;15;20;54;639;377;12;163;103;25;47;23;0;4;0;0;0;0;0
4;1;15;20;55;739;409;7;176;123;24;43;19;1;6;10;0;0;0;0
4;1;15;20;56;737;416;13;176;107;24;60;20;1;5;9;1;0;0;0
4;1;15;20;57;864;486;12;195;135;15;80;24;0;8;17;0;0;0;0
4;1;15;20;58;804;482;5;202;177;39;27;20;0;5;7;0;0;0;0
4;1;15;20;59;0;6010;69;2596;1595;426;839;347;10;67;50;11;0;0;0
4;1;16;21;0;0;325;12;148;105;19;25;8;3;3;2;0;0;0;0
4;1;16;21;1;648;373;8;123;139;44;33;14;2;2;3;0;5;0;0
4;1;16;21;2;732;415;13;152;169;26;18;16;0;4;9;0;8;0;0
4;1;16;21;3;1028;460;15;143;202;35;27;18;1;8;2;0;9;0;0
4;1;16;21;4;924;605;12;244;230;34;35;26;3;5;1;0;15;0;0
4;1;16;21;5;652;405;26;198;134;17;12;7;1;1;0;0;9;0;0
4;1;16;21;6;876;515;20;160;194;52;45;27;1;4;0;0;12;0;0
4;1;16;21;7;724;436;3;182;168;28;29;17;1;2;0;0;6;0;0
4;1;16;21;8;953;503;5;218;219;21;14;12;2;2;6;0;4;0;0
4;1;16;21;9;839;468;10;180;156;38;46;22;1;7;6;0;2;0;0
4;1;16;21;10;849;497;19;154;181;51;51;26;0;2;3;0;10;0;0
4;1;16;21;11;1101;717;23;279;277;39;41;30;2;3;6;0;17;0;0
4;1;16;21;12;821;489;18;184;214;22;23;13;0;5;1;0;9;0;0
4;1;16;21;13;888;514;10;192;248;19;16;11;0;2;5;0;11;0;0
4;1;16;21;14;953;621;9;213;248;55;50;28;0;8;1;0;9;0;0
4;1;16;21;15;910;571;26;206;216;45;28;28;0;5;7;0;10;0;0
4;1;16;21;16;1149;833;29;282;322;66;81;43;1;4;1;0;4;0;0
4;1;16;21;17;941;596;25;188;230;40;62;35;2;5;6;0;3;0;0
4;1;16;21;18;854;574;11;200;211;27;65;49;0;7;0;0;4;0;0
4;1;16;21;19;1038;681;32;274;238;57;41;20;0;7;3;0;9;0;0
4;1;16;21;20;979;637;30;236;198;52;72;29;0;6;5;0;9;0;0
4;1;16;21;21;959;632;25;225;211;45;78;28;0;7;1;0;12;0;0
4;1;16;21;22;780;492;28;160;194;45;26;24;1;5;2;0;7;0;0
4;1;16;21;23;817;489;29;198;137;39;46;18;1;5;7;0;9;0;0
4;1;16;21;24;783;479;8;183;190;16;41;19;0;7;2;0;13;0;0
4;1;16;21;25;819;540;10;203;132;16;126;39;0;9;0;0;5;0;0
4;1;16;21;26;830;547;10;222;197;24;56;24;0;3;7;0;4;0;0
4;1;16;21;27;597;371;13;145;149;20;18;13;1;1;0;0;11;0;0
4;1;16;21;28;755;434;9;151;189;27;23;10;2;5;8;0;10;0;0
4;1;16;21;29;549;317;9;123;149;9;7;9;0;4;0;0;7;0;0
4;1;16;21;30;628;310;17;110;151;1;10;4;0;5;7;0;5;0;0
4;1;16;21;31;946;607;17;268;238;33;25;15;2;0;2;0;7;0;0
4;1;16;21;32;841;476;15;183;192;15;34;18;1;4;8;0;6;0;0
4;1;16;21;33;759;470;19;188;193;13;19;12;4;2;5;0;15;0;0
4;1;16;21;34;616;309;6;123;134;7;9;9;1;2;13;0;5;0;0
4;1;16;21;35;724;411;13;165;199;6;12;5;1;5;2;0;3;0;0
4;1;16;21;36;984;616;40;236;218;36;39;22;0;8;6;0;11;0;0
4;1;16;21;37;912;481;11;207;180;22;29;13;2;3;5;0;9;0;0
4;1;16;21;38;688;456;18;169;176;25;20;32;0;3;3;0;10;0;0
4;1;16;21;39;840;453;28;151;204;20;20;7;1;0;7;0;15;0;0
4;1;16;21;40;979;586;23;237;246;18;16;16;2;8;4;0;16;0;0
4;1;16;21;41;839;523;14;175;221;30;44;25;1;4;0;0;9;0;0
4;1;16;21;42;909;512;5;171;204;30;40;30;0;9;6;0;17;0;0
4;1;16;21;43;760;532;20;204;161;49;52;34;0;3;1;0;8;0;0
4;1;16;21;44;617;353;8;132;135;17;27;22;1;2;0;0;9;0;0
4;1;16;21;45;766;479;20;205;188;20;16;13;1;5;2;0;9;0;0
4;1;16;21;46;730;508;22;184;198;23;27;21;2;6;1;0;24;0;0
4;1;16;21;47;933;608;16;231;258;33;24;18;1;10;5;0;12;0;0
4;1;16;21;48;959;684;36;227;235;46;65;57;4;2;2;0;10;0;0
4;1;16;21;49;622;402;21;164;168;18;8;10;0;3;2;0;8;0;0
4;1;16;21;50;757;492;32;209;187;18;17;9;1;4;1;0;14;0;0
4;1;16;21;51;883;600;13;233;216;59;32;29;2;2;0;0;14;0;0
4;1;16;21;52;760;557;15;230;189;40;32;30;0;1;2;0;18;0;0
4;1;16;21;53;763;508;29;165;176;54;36;33;0;2;0;0;13;0;0
4;1;16;21;54;718;506;40;194;152;44;32;28;0;4;0;0;12;0;0
4;1;16;21;55;674;433;24;173;178;22;10;11;0;5;1;0;9;0;0
4;1;16;21;56;958;551;21;225;244;34;8;6;0;2;1;0;10;0;0
4;1;16;21;57;741;451;18;156;231;14;10;4;1;6;1;0;10;0;0
4;1;16;21;58;837;580;24;208;184;71;53;29;1;3;0;0;7;0;0
4;1;16;21;59;760;577;20;194;193;89;41;25;0;5;5;0;5;0;0
4;1;16;21;60;802;550;35;163;267;35;24;5;0;2;1;0;18;0;0
4;1;16;21;61;963;681;41;231;222;67;52;54;1;2;1;0;10;0;0
4;1;16;21;62;808;531;9;176;225;21;51;36;0;5;1;0;7;0;0
4;1;16;21;63;851;552;11;185;267;34;25;21;0;4;2;0;3;0;0
4;1;16;21;64;891;602;30;210;274;25;27;19;4;3;1;0;9;0;0
4;1;16;21;65;914;580;20;197;197;79;40;32;1;2;0;0;12;0;0
4;1;16;21;66;810;551;34;173;242;29;36;23;0;3;0;0;11;0;0
4;1;16;21;67;793;556;24;241;184;38;34;26;1;1;0;0;7;0;0
4;1;16;21;68;970;674;22;258;287;30;36;27;0;5;1;0;8;0;0
4;1;16;21;69;714;472;14;167;223;24;15;18;0;2;2;0;7;0;0
4;1;16;21;70;778;545;46;225;181;34;25;16;1;4;3;0;10;0;0
4;1;16;21;71;720;426;16;207;140;33;10;10;0;3;2;0;5;0;0
4;1;16;21;72;928;544;15;189;249;19;26;22;1;7;5;0;11;0;0
4;1;16;21;73;835;483;19;186;218;7;14;6;1;0;24;0;8;0;0
4;1;16;21;74;722;403;15;177;176;5;3;1;2;3;14;0;7;0;0
4;1;16;21;75;719;405;16;182;154;12;5;2;2;1;24;0;7;0;0
4;1;16;21;76;843;511;23;192;221;23;20;15;0;6;0;0;11;0;0
4;1;16;21;77;1010;619;8;235;311;20;9;13;1;3;14;0;5;0;0
4;1;16;21;78;1113;672;23;266;313;23;16;12;4;1;10;0;4;0;0
4;1;16;21;79;1121;726;46;276;328;20;12;17;0;4;15;0;8;0;0
4;1;16;21;80;983;602;42;240;259;16;14;10;0;1;10;0;10;0;0
4;1;16;21;81;923;543;28;224;230;16;16;11;0;3;9;0;6;0;0
4;1;16;21;82;904;534;9;250;223;17;10;12;0;2;10;0;1;0;0
4;1;16;21;83;1031;636;20;277;257;30;6;5;0;4;19;0;18;0;0
4;1;16;21;84;949;607;15;234;201;30;80;26;1;5;3;0;12;0;0
4;1;16;21;85;837;566;31;234;236;26;10;14;4;2;1;0;8;0;0
4;1;16;21;86;998;620;8;233;281;32;29;15;2;4;12;0;4;0;0
4;1;16;21;87;979;662;37;325;229;29;9;9;0;2;13;0;9;0;0
4;1;16;21;88;695;478;18;184;202;20;28;13;0;3;5;0;5;0;0
4;1;16;21;89;902;601;9;238;276;24;23;21;0;3;1;0;6;0;0
4;1;16;21;90;833;585;16;215;276;26;16;20;1;2;1;0;12;0;0
4;1;16;21;91;1023;705;7;295;248;59;48;28;3;5;5;0;7;0;0
4;1;16;21;92;795;569;20;211;233;49;21;20;2;5;0;0;8;0;0
4;1;16;21;93;832;627;36;232;235;31;52;25;0;7;1;0;8;0;0
4;1;16;21;94;823;624;23;238;204;47;57;38;2;5;1;0;9;0;0
4;1;16;21;95;1079;629;20;194;293;36;35;37;0;3;1;0;10;0;0
4;1;16;21;96;930;612;20;242;228;24;47;34;2;7;5;0;3;0;0
4;1;16;21;97;785;433;23;159;149;28;43;26;0;2;0;0;3;0;0
4;1;16;21;98;926;611;4;221;213;71;60;26;3;5;0;0;8;0;0
4;1;16;21;99;439;310;16;112;122;23;14;15;0;1;4;0;3;0;0
4;1;16;21;100;928;588;22;153;255;83;34;29;1;4;2;0;5;0;0
4;1;16;21;101;752;496;10;146;285;21;13;10;2;2;2;0;5;0;0
4;1;16;21;102;802;540;9;179;292;13;14;8;1;6;1;0;17;0;0
4;1;16;21;103;679;432;29;127;232;15;8;11;1;1;0;0;8;0;0
4;1;16;21;104;1041;626;29;215;314;18;5;12;1;8;6;0;18;0;0
4;1;16;21;105;906;503;10;160;297;5;11;5;1;4;5;0;5;0;0
4;1;16;21;106;997;586;46;215;275;14;9;6;0;3;2;0;16;0;0
4;1;16;21;107;890;543;29;188;260;10;16;17;0;4;4;0;15;0;0
4;1;16;21;108;1244;854;49;299;359;47;42;36;3;10;0;0;9;0;0
4;1;16;21;109;1066;791;29;308;283;51;53;41;1;9;0;0;16;0;0
4;1;16;21;110;961;600;4;228;310;9;21;14;1;3;1;0;9;0;0
4;1;16;21;111;881;639;15;203;312;35;31;19;1;5;1;0;17;0;0
4;1;16;21;112;673;490;15;181;154;60;34;27;1;6;0;0;12;0;0
4;1;16;21;113;756;517;16;198;145;70;45;36;0;3;0;0;4;0;0
4;1;16;21;114;1102;622;28;193;344;11;12;13;1;4;2;0;14;0;0
4;1;16;21;115;886;595;23;216;216;50;42;26;1;11;1;0;9;0;0
4;1;16;21;116;936;671;31;207;258;52;62;42;2;6;3;0;8;0;0
4;1;16;21;117;770;550;13;199;163;80;46;38;1;3;0;0;7;0;0
4;1;16;21;118;871;637;31;199;229;78;43;32;0;7;1;0;17;0;0
4;1;16;21;119;775;593;22;189;187;99;44;42;1;1;0;0;8;0;0
4;1;16;21;120;885;631;10;178;318;30;39;37;0;8;0;0;11;0;0
4;1;16;21;121;931;644;11;204;320;31;23;31;1;4;1;0;18;0;0
4;1;16;21;122;740;524;10;162;248;34;32;25;0;2;1;0;10;0;0
4;1;16;21;123;757;526;12;152;200;33;72;34;1;5;9;0;8;0;0
4;1;16;21;124;580;318;8;127;95;20;38;28;0;2;0;0;0;0;0
4;1;16;21;125;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;1;16;21;126;0;11591;185;5014;3762;892;911;475;20;105;28;0;199;0;0
4;1;17;22;0;0;369;10;154;116;23;35;24;1;6;0;0;0;0;0
4;1;17;22;1;840;539;12;233;131;41;70;39;4;4;5;0;0;0;0
4;1;17;22;2;882;520;10;229;128;39;71;36;1;3;3;0;0;0;0
4;1;17;22;3;943;484;5;215;114;33;77;36;2;1;1;0;0;0;0
4;1;17;22;4;428;253;14;82;92;27;18;16;1;3;0;0;0;0;0
4;1;17;22;5;618;362;14;151;157;13;18;3;0;3;3;0;0;0;0
4;1;17;22;6;632;431;18;179;91;25;79;38;0;1;0;0;0;0;0
4;1;17;22;7;793;422;28;169;173;8;16;11;3;8;6;0;0;0;0
4;1;17;22;8;753;457;17;185;183;22;25;12;1;3;8;0;0;1;0
4;1;17;22;9;803;494;4;193;188;33;40;27;0;9;0;0;0;0;0
4;1;17;22;10;826;502;31;181;141;57;55;27;1;6;2;0;0;1;0
4;1;17;22;11;737;461;39;210;155;22;12;14;2;4;3;0;0;0;0
4;1;17;22;12;950;582;19;223;192;56;46;38;2;3;1;0;0;2;0
4;1;17;22;13;1038;727;11;296;259;62;62;28;3;2;2;0;0;2;0
4;1;17;22;14;800;491;1;205;154;46;34;46;0;1;4;0;0;0;0
4;1;17;22;15;489;369;28;150;98;26;35;28;1;3;0;0;0;0;0
4;1;17;22;16;1026;781;23;327;233;66;72;53;0;3;3;0;0;1;0
4;1;17;22;17;783;502;12;216;206;21;25;14;0;5;2;0;0;1;0
4;1;17;22;18;694;369;5;168;152;12;19;7;1;1;4;0;0;0;0
4;1;17;22;19;825;557;14;228;221;42;29;19;1;1;2;0;0;0;0
4;1;17;22;20;554;331;3;123;162;18;13;6;4;2;0;0;0;0;0
4;1;17;22;21;986;622;27;328;195;12;13;14;0;3;28;0;0;2;0
4;1;17;22;22;952;508;6;203;249;17;7;16;0;2;8;0;0;0;0
4;1;17;22;23;442;402;14;200;139;17;13;10;1;2;6;0;0;0;0
4;1;17;22;24;849;529;26;233;207;25;14;13;0;4;6;0;0;1;0
4;1;17;22;25;975;602;9;255;228;46;24;25;0;0;13;0;0;2;0
4;1;17;22;26;689;427;8;193;139;35;27;11;2;5;5;0;0;2;0
4;1;17;22;27;450;300;9;138;114;10;11;7;2;3;6;0;0;0;0
4;1;17;22;28;870;555;6;238;253;12;20;12;2;5;6;0;0;1;0
4;1;17;22;29;553;306;4;110;163;8;5;9;0;1;5;0;0;1;0
4;1;17;22;30;806;485;15;177;217;27;24;18;1;4;2;0;0;0;0
4;1;17;22;31;711;505;15;206;193;34;24;22;1;6;1;0;0;3;0
4;1;17;22;32;1020;573;9;228;169;35;74;38;1;14;3;0;0;2;0
4;1;17;22;33;813;532;10;220;159;51;48;39;0;4;1;0;0;0;0
4;1;17;22;34;720;422;11;178;123;33;46;24;0;2;4;0;0;1;0
4;1;17;22;35;993;534;20;198;163;30;88;30;0;3;2;0;0;0;0
4;1;17;22;36;832;516;12;203;177;24;56;31;2;7;2;0;0;2;0
4;1;17;22;37;761;464;7;183;173;30;28;34;1;4;4;0;0;0;0
4;1;17;22;38;438;275;8;130;96;12;16;11;0;0;2;0;0;0;0
4;1;17;22;39;796;547;6;226;236;30;23;19;0;4;1;0;0;2;0
4;1;17;22;40;901;656;9;270;216;42;67;38;2;8;2;0;0;2;0
4;1;17;22;41;1017;628;14;245;297;27;16;18;1;5;4;0;0;1;0
4;1;17;22;42;916;616;8;255;214;49;49;25;1;9;3;0;0;3;0
4;1;17;22;43;888;533;8;199;206;43;37;28;1;3;7;0;0;1;0
4;1;17;22;44;905;595;21;257;226;24;38;24;0;4;0;0;0;1;0
4;1;17;22;45;845;616;20;208;294;26;31;23;3;11;0;0;0;0;0
4;1;17;22;46;964;644;15;225;304;33;30;24;2;5;6;0;0;0;0
4;1;17;22;47;852;610;17;248;249;27;32;28;1;5;1;0;0;2;0
4;1;17;22;48;706;469;6;185;181;25;42;17;2;2;9;0;0;0;0
4;1;17;22;49;721;481;15;155;150;82;43;30;0;6;0;0;0;0;0
4;1;17;22;50;975;631;36;230;257;31;35;32;2;4;4;0;0;0;0
4;1;17;22;51;780;512;10;219;215;22;17;17;0;3;8;0;0;1;0
4;1;17;22;52;872;588;9;188;209;58;71;46;1;4;0;0;0;2;0
4;1;17;22;53;664;446;19;193;182;22;14;9;2;2;3;0;0;0;0
4;1;17;22;54;648;396;15;153;187;11;9;7;0;2;12;0;0;0;0
4;1;17;22;55;855;516;4;201;263;15;12;11;1;0;9;0;0;0;0
4;1;17;22;56;999;633;31;225;281;40;23;24;2;7;0;0;0;0;0
4;1;17;22;57;780;567;36;212;241;32;24;16;2;2;2;0;0;0;0
4;1;17;22;58;670;407;6;156;208;10;5;7;2;2;11;0;0;0;0
4;1;17;22;59;710;432;11;166;212;10;13;15;1;3;1;0;0;0;0
4;1;17;22;60;880;543;13;195;260;27;18;19;1;6;4;0;0;0;0
4;1;17;22;61;796;507;9;157;249;26;23;26;1;5;8;0;0;3;0
4;1;17;22;62;714;467;8;191;192;29;18;24;0;2;2;0;0;1;0
4;1;17;22;63;816;535;10;196;252;35;17;18;0;1;5;0;0;1;0
4;1;17;22;64;865;521;19;205;253;15;12;9;0;0;7;0;0;1;0
4;1;17;22;65;752;472;13;210;198;20;13;11;1;3;3;0;0;0;0
4;1;17;22;66;710;487;7;167;228;27;22;25;1;6;1;0;0;3;0
4;1;17;22;67;836;429;15;204;175;10;9;2;0;2;11;0;0;1;0
4;1;17;22;68;927;500;7;263;199;9;8;0;0;8;6;0;0;0;0
4;1;17;22;69;833;491;8;222;207;10;24;7;1;2;10;0;0;0;0
4;1;17;22;70;868;498;16;175;227;23;21;28;0;6;0;0;0;2;0
4;1;17;22;71;845;564;21;176;227;58;46;30;1;3;0;0;0;2;0
4;1;17;22;72;830;577;18;234;188;26;65;28;3;9;5;0;0;1;0
4;1;17;22;73;682;395;4;171;189;10;5;3;1;1;11;0;0;0;0
4;1;17;22;74;696;470;13;158;193;36;40;20;0;4;6;0;0;0;0
4;1;17;22;75;467;311;6;111;130;19;24;14;1;4;2;0;0;0;0
4;1;17;22;76;764;542;9;198;212;51;32;33;1;5;1;0;0;0;0
4;1;17;22;77;704;488;15;220;196;21;19;11;0;5;1;0;0;0;0
4;1;17;22;78;1072;686;12;335;227;42;34;21;3;9;3;0;0;0;0
4;1;17;22;79;629;450;10;195;128;21;60;29;0;5;1;0;0;1;0
4;1;17;22;80;532;399;18;153;104;50;45;24;0;4;0;0;0;1;0
4;1;17;22;81;1148;789;21;297;261;51;88;58;2;6;3;0;0;2;0
4;1;17;22;82;860;598;25;224;218;47;53;24;0;7;0;0;0;0;0
4;1;17;22;83;703;487;21;206;139;47;53;16;0;2;1;0;0;2;0
4;1;17;22;84;870;647;9;252;215;48;71;42;1;7;0;0;0;2;0
4;1;17;22;85;858;481;5;195;227;15;16;15;1;2;4;0;0;1;0
4;1;17;22;86;866;516;9;235;216;16;18;12;1;8;1;0;0;0;0
4;1;17;22;87;764;537;25;187;166;55;72;24;1;5;1;0;0;1;0
4;1;17;22;88;804;554;8;244;200;27;41;21;2;9;2;0;0;0;0
4;1;17;22;89;820;548;25;192;223;23;38;41;0;4;2;0;0;0;0
4;1;17;22;90;695;474;7;184;188;22;34;29;1;9;0;0;0;0;0
4;1;17;22;91;950;632;22;222;279;21;41;35;1;8;2;0;0;1;0
4;1;17;22;92;1048;699;37;246;290;39;54;25;1;4;1;0;0;2;0
4;1;17;22;93;1086;741;27;255;267;70;57;51;1;10;2;0;0;1;0
4;1;17;22;94;1139;818;13;350;293;47;59;47;2;5;1;0;0;1;0
4;1;17;22;95;1107;657;14;227;234;50;74;47;2;7;0;0;0;2;0
4;1;17;22;96;964;638;13;256;249;38;46;26;0;7;2;0;0;1;0
4;1;17;22;97;897;587;7;238;234;38;40;21;0;5;1;0;0;3;0
4;1;17;22;98;1022;693;19;263;242;55;66;41;0;4;3;0;0;0;0
4;1;17;22;99;918;634;25;310;200;36;33;27;0;2;0;0;0;1;0
4;1;17;22;100;884;608;4;246;214;45;56;32;3;6;1;0;0;1;0
